<!doctype html>
                "Erro ao atualizar grupo:": "Erro ao atualizar grupo:",
                "Erro ao carregar an\u00e1lise de reputa\u00e7\u00e3o": "Erro ao carregar an\u00e1lise de reputa\u00e7\u00e3o",
                "Erro ao carregar avalia\u00e7\u00f5es": "Erro ao carregar avalia\u00e7\u00f5es",
                "Erro ao carregar dados": "Erro ao carregar dados",
                "Erro ao carregar dados de avalia\u00e7\u00f5es": "Erro ao carregar dados de avalia\u00e7\u00f5es",
                "Erro ao carregar dados de postagens": "Erro ao carregar dados de postagens",
                "Erro ao carregar dados do grupo:": "Erro ao carregar dados do grupo:",
                "Erro ao carregar grupo para edi\u00e7\u00e3o.": "Erro ao carregar grupo para edi\u00e7\u00e3o.",
                "Erro ao carregar insights": "Erro ao carregar insights",
                "Erro ao carregar m\u00f3dulo": "Erro ao carregar m\u00f3dulo",
                "Erro ao carregar relat\u00f3rio": "Erro ao carregar relat\u00f3rio",
                "Erro ao criar grupo.": "Erro ao criar grupo.",
                "Erro ao criar grupo:": "Erro ao criar grupo:",
                "Erro ao excluir coment\u00e1rio": "Erro ao excluir coment\u00e1rio",
                "Erro ao excluir grupo.": "Erro ao excluir grupo.",
                "Erro ao excluir grupo:": "Erro ao excluir grupo:",
                "Erro ao gerar PDF. Por favor, tente novamente.": "Erro ao gerar PDF. Por favor, tente novamente.",
                "Erro ao gerar relat\u00f3rio": "Erro ao gerar relat\u00f3rio",
                "Erro ao gerar relat\u00f3rio comparativo": "Erro ao gerar relat\u00f3rio comparativo",
                "Erro ao gerar relat\u00f3rio de grupo": "Erro ao gerar relat\u00f3rio de grupo",
                "Erro ao obter progresso da atualiza\u00e7\u00e3o !": "Erro ao obter progresso da atualiza\u00e7\u00e3o !",
                "Erro ao processar an\u00e1lise de reputa\u00e7\u00e3o": "Erro ao processar an\u00e1lise de reputa\u00e7\u00e3o",
                "Erro ao processar dados de m\u00eddia": "Erro ao processar dados de m\u00eddia",
                "Erro ao publicar": "Erro ao publicar",
                "Erro ao renderizar m\u00f3dulo": "Erro ao renderizar m\u00f3dulo",
                "Erro ao salvar coment\u00e1rio": "Erro ao salvar coment\u00e1rio",
                "Erro ao salvar prefer\u00eancia": "Erro ao salvar prefer\u00eancia",
                "Erro ao verificar status do PDF. Por favor, tente novamente.": "Erro ao verificar status do PDF. Por favor, tente novamente.",
                "Erro de conex\u00e3o": "Erro de conex\u00e3o",
                "Erro na An\u00e1lise de Reputa\u00e7\u00e3o": "Erro na An\u00e1lise de Reputa\u00e7\u00e3o",
                "Escolha um grupo da lista ao lado para ver os detalhes": "Escolha um grupo da lista ao lado para ver os detalhes",
                "Especialmente avalia\u00e7\u00f5es negativas, em at\u00e9 24h": "Especialmente avalia\u00e7\u00f5es negativas, em at\u00e9 24h",
                "Essa queda indica problemas na qualidade do servi\u00e7o que precisam ser identificados e corrigidos urgentemente.": "Essa queda indica problemas na qualidade do servi\u00e7o que precisam ser identificados e corrigidos urgentemente.",
                "Esta conta n\u00e3o possui acesso para analisar esta localiza\u00e7\u00e3o": "Esta conta n\u00e3o possui acesso para analisar esta localiza\u00e7\u00e3o",
                "Esta visualiza\u00e7\u00e3o permite identificar tend\u00eancias e padr\u00f5es de evolu\u00e7\u00e3o": "Esta visualiza\u00e7\u00e3o permite identificar tend\u00eancias e padr\u00f5es de evolu\u00e7\u00e3o",
                "Esta \u00e9 a explica\u00e7\u00e3o do item. Aqui voc\u00ea entende por que este elemento \u00e9 importante para o neg\u00f3cio e como ele afeta a experi\u00eancia do cliente": "Esta \u00e9 a explica\u00e7\u00e3o do item. Aqui voc\u00ea entende por que este elemento \u00e9 importante para o neg\u00f3cio e como ele afeta a experi\u00eancia do cliente",
                "Estabelece m\u00e9tricas de refer\u00eancia": "Estabelece m\u00e9tricas de refer\u00eancia",
                "Estabele\u00e7a rotina de monitoramento mensal das m\u00e9tricas de reputa\u00e7\u00e3o": "Estabele\u00e7a rotina de monitoramento mensal das m\u00e9tricas de reputa\u00e7\u00e3o",
                "Estabele\u00e7a rotina para responder todas as avalia\u00e7\u00f5es, especialmente as negativas": "Estabele\u00e7a rotina para responder todas as avalia\u00e7\u00f5es, especialmente as negativas",
                "Estado Inicial": "Estado Inicial",
                "Estat\u00edsticas de Avalia\u00e7\u00f5es": "Estat\u00edsticas de Avalia\u00e7\u00f5es",
                "Este ano": "Este ano",
                "Este m\u00eas": "Este m\u00eas",
                "Este neg\u00f3cio ainda n\u00e3o possui avalia\u00e7\u00f5es suficientes para realizar compara\u00e7\u00f5es entre per\u00edodos.": "Este neg\u00f3cio ainda n\u00e3o possui avalia\u00e7\u00f5es suficientes para realizar compara\u00e7\u00f5es entre per\u00edodos.",
                "Este neg\u00f3cio ainda n\u00e3o possui avalia\u00e7\u00f5es. Incentive seus clientes a deixarem feedbacks!": "Este neg\u00f3cio ainda n\u00e3o possui avalia\u00e7\u00f5es. Incentive seus clientes a deixarem feedbacks!",
                "Este neg\u00f3cio ainda n\u00e3o possui postagens ativas.": "Este neg\u00f3cio ainda n\u00e3o possui postagens ativas.",
                "Este perfil ainda n\u00e3o possui postagens": "Este perfil ainda n\u00e3o possui postagens",
                "Este processo pode levar de 2 a 5 minutos. A p\u00e1gina ser\u00e1 atualizada automaticamente.": "Este processo pode levar de 2 a 5 minutos. A p\u00e1gina ser\u00e1 atualizada automaticamente.",
                "Este usu\u00e1rio N\u00c3O \u00e9 o propriet\u00e1rio atual da prote\u00e7\u00e3o": "Este usu\u00e1rio N\u00c3O \u00e9 o propriet\u00e1rio atual da prote\u00e7\u00e3o",
                "Este usu\u00e1rio \u00e9 o propriet\u00e1rio atual da prote\u00e7\u00e3o": "Este usu\u00e1rio \u00e9 o propriet\u00e1rio atual da prote\u00e7\u00e3o",
                "Estrela": "Estrela",
                "Estrelas": "Estrelas",
                "Est\u00e1veis": "Est\u00e1veis",
                "Est\u00e1vel": "Est\u00e1vel",
                "Eventos": "Eventos",
                "Evolu\u00e7\u00e3o Da Quantidade de Avalia\u00e7\u00f5es no \u00daltimo Ano": "Evolu\u00e7\u00e3o Da Quantidade de Avalia\u00e7\u00f5es no \u00daltimo Ano",
                "Evolu\u00e7\u00e3o Da Quantidade e M\u00e9dia de Avalia\u00e7\u00f5es no \u00daltimo Ano": "Evolu\u00e7\u00e3o Da Quantidade e M\u00e9dia de Avalia\u00e7\u00f5es no \u00daltimo Ano",
                "Evolu\u00e7\u00e3o Mensal": "Evolu\u00e7\u00e3o Mensal",
                "Evolu\u00e7\u00e3o Mensal Detalhada": "Evolu\u00e7\u00e3o Mensal Detalhada",
                "Evolu\u00e7\u00e3o Mensal Detalhada - M\u00eddias do Propriet\u00e1rio": "Evolu\u00e7\u00e3o Mensal Detalhada - M\u00eddias do Propriet\u00e1rio",
                "Evolu\u00e7\u00e3o Temporal": "Evolu\u00e7\u00e3o Temporal",
                "Evolu\u00e7\u00e3o Temporal das M\u00e9dias": "Evolu\u00e7\u00e3o Temporal das M\u00e9dias",
                "Evolu\u00e7\u00e3o da Qualidade das Avalia\u00e7\u00f5es": "Evolu\u00e7\u00e3o da Qualidade das Avalia\u00e7\u00f5es",
                "Evolu\u00e7\u00e3o da Sa\u00fade": "Evolu\u00e7\u00e3o da Sa\u00fade",
                "Evolu\u00e7\u00e3o da m\u00e9dia de estrelas ao longo do tempo, refletindo a satisfa\u00e7\u00e3o dos clientes": "Evolu\u00e7\u00e3o da m\u00e9dia de estrelas ao longo do tempo, refletindo a satisfa\u00e7\u00e3o dos clientes",
                "Evolu\u00e7\u00e3o da participa\u00e7\u00e3o de dispositivos m\u00f3veis e computadores no tr\u00e1fego": "Evolu\u00e7\u00e3o da participa\u00e7\u00e3o de dispositivos m\u00f3veis e computadores no tr\u00e1fego",
                "Evolu\u00e7\u00e3o das Avalia\u00e7\u00f5es": "Evolu\u00e7\u00e3o das Avalia\u00e7\u00f5es",
                "Evolu\u00e7\u00e3o das Impress\u00f5es": "Evolu\u00e7\u00e3o das Impress\u00f5es",
                "Evolu\u00e7\u00e3o das Intera\u00e7\u00f5es": "Evolu\u00e7\u00e3o das Intera\u00e7\u00f5es",
                "Evolu\u00e7\u00e3o das Postagens": "Evolu\u00e7\u00e3o das Postagens",
                "Evolu\u00e7\u00e3o das Top 5 Palavras-Chave": "Evolu\u00e7\u00e3o das Top 5 Palavras-Chave",
                "Evolu\u00e7\u00e3o do Volume de Avalia\u00e7\u00f5es": "Evolu\u00e7\u00e3o do Volume de Avalia\u00e7\u00f5es",
                "Evolu\u00e7\u00e3o muito positiva na distribui\u00e7\u00e3o de itens. Com": "Evolu\u00e7\u00e3o muito positiva na distribui\u00e7\u00e3o de itens. Com",
                "Excelente": "Excelente",
                "Excelente desempenho!": "Excelente desempenho!",
                "Excelente evolu\u00e7\u00e3o! O perfil apresentou uma melhoria significativa de": "Excelente evolu\u00e7\u00e3o! O perfil apresentou uma melhoria significativa de",
                "Excelente taxa de engajamento! O perfil est\u00e1 gerando muito interesse.": "Excelente taxa de engajamento! O perfil est\u00e1 gerando muito interesse.",
                "Excelente!": "Excelente!",
                "Excluir": "Excluir",
                "Execute an\u00e1lises de sa\u00fade regularmente para acompanhar a evolu\u00e7\u00e3o do perfil.": "Execute an\u00e1lises de sa\u00fade regularmente para acompanhar a evolu\u00e7\u00e3o do perfil.",
                "Exemplo": "Exemplo",
                "Exemplo: Se 100 pessoas viram o perfil e 28 clicaram para ligar ou pedir rotas, a taxa \u00e9 28%.": "Exemplo: Se 100 pessoas viram o perfil e 28 clicaram para ligar ou pedir rotas, a taxa \u00e9 28%.",
                "Exemplos:": "Exemplos:",
                "Exibindo 0-0 de 0": "Exibindo 0-0 de 0",
                "Expandir Tudo": "Expandir Tudo",
                "Expandir todos os detalhes": "Expandir todos os detalhes",
                "Experi\u00eancia mediana. Analise feedbacks para identificar melhorias.": "Experi\u00eancia mediana. Analise feedbacks para identificar melhorias.",
                "Explica\u00e7\u00e3o n\u00e3o dispon\u00edvel": "Explica\u00e7\u00e3o n\u00e3o dispon\u00edvel",
                "Explique": "Explique",
                "FAIXA DE AVALIA\u00c7\u00d5ES": "FAIXA DE AVALIA\u00c7\u00d5ES",
                "FEV": "FEV",
                "FILTRO DE CATEGORIAS": "FILTRO DE CATEGORIAS",
                "Falha na comunica\u00e7\u00e3o com o servidor": "Falha na comunica\u00e7\u00e3o com o servidor",
                "Falha na comunica\u00e7\u00e3o com o servidor. Tente novamente mais tarde.": "Falha na comunica\u00e7\u00e3o com o servidor. Tente novamente mais tarde.",
                "Faltam": "Faltam",
                "Fa\u00e7a a Gest\u00e3o do Local": "Fa\u00e7a a Gest\u00e3o do Local",
                "Fa\u00e7a uma an\u00e1lise de sa\u00fade primeiro": "Fa\u00e7a uma an\u00e1lise de sa\u00fade primeiro",
                "Fechado": "Fechado",
                "Fechar": "Fechar",
                "Fev": "Fev",
                "Fevereiro": "Fevereiro",
                "Filtrar por Raio": "Filtrar por Raio",
                "Filtros Avan\u00e7ados": "Filtros Avan\u00e7ados",
                "Foque em otimizar": "Foque em otimizar",
                "Foque em superar expectativas dos clientes": "Foque em superar expectativas dos clientes",
                "Foque primeiro nos itens marcados como \u0027Fraco\u0027": "Foque primeiro nos itens marcados como \u0027Fraco\u0027",
                "Foque primeiro nos itens vermelhos (Fraco) para maior impacto": "Foque primeiro nos itens vermelhos (Fraco) para maior impacto",
                "Fornece dados base para compara\u00e7\u00e3o": "Fornece dados base para compara\u00e7\u00e3o",
                "Foto de Capa": "Foto de Capa",
                "Fotos": "Fotos",
                "Fotos Clientes": "Fotos Clientes",
                "Fotos Propriet\u00e1rio": "Fotos Propriet\u00e1rio",
                "Fotos de Clientes": "Fotos de Clientes",
                "Fotos e v\u00eddeos adicionados pela sua equipe": "Fotos e v\u00eddeos adicionados pela sua equipe",
                "Fotos e v\u00eddeos compartilhados pelos seus clientes": "Fotos e v\u00eddeos compartilhados pelos seus clientes",
                "Fotos e v\u00eddeos totais": "Fotos e v\u00eddeos totais",
                "Fraco": "Fraco",
                "Frequ\u00eancia": "Frequ\u00eancia",
                "Frequ\u00eancia Mensal de Postagens": "Frequ\u00eancia Mensal de Postagens",
                "Frequ\u00eancia de Men\u00e7\u00f5es": "Frequ\u00eancia de Men\u00e7\u00f5es",
                "Frequ\u00eancia de Men\u00e7\u00f5es:": "Frequ\u00eancia de Men\u00e7\u00f5es:",
                "Frequ\u00eancia de Postagens": "Frequ\u00eancia de Postagens",
                "Funil de Interesse": "Funil de Interesse",
                "Gera m\u00e9tricas base para outros m\u00f3dulos": "Gera m\u00e9tricas base para outros m\u00f3dulos",
                "Gerando An\u00e1lise de Reputa\u00e7\u00e3o...": "Gerando An\u00e1lise de Reputa\u00e7\u00e3o...",
                "Gerando Relat\u00f3rio": "Gerando Relat\u00f3rio",
                "Gerando insights": "Gerando insights",
                "Gerando insights com IA...": "Gerando insights com IA...",
                "Gerando relat\u00f3rio comparativo...": "Gerando relat\u00f3rio comparativo...",
                "Gerando relat\u00f3rio do grupo...": "Gerando relat\u00f3rio do grupo...",
                "Gerando...": "Gerando...",
                "Gerar Resposta": "Gerar Resposta",
                "Gerenciador de Avalia\u00e7\u00f5es": "Gerenciador de Avalia\u00e7\u00f5es",
                "Gerenciar Grupos de Neg\u00f3cios": "Gerenciar Grupos de Neg\u00f3cios",
                "Google": "Google",
                "Google H\u00edbrido": "Google H\u00edbrido",
                "Google Maps": "Google Maps",
                "Google Sat\u00e9lite": "Google Sat\u00e9lite",
                "Grupo atualizado com sucesso!": "Grupo atualizado com sucesso!",
                "Grupo criado com sucesso!": "Grupo criado com sucesso!",
                "Grupo exclu\u00eddo com sucesso!": "Grupo exclu\u00eddo com sucesso!",
                "Grupos permitem analisar m\u00faltiplos neg\u00f3cios em conjunto": "Grupos permitem analisar m\u00faltiplos neg\u00f3cios em conjunto",
                "Hist\u00f3rico de palavras-chave e volume de buscas ao longo do tempo": "Hist\u00f3rico de palavras-chave e volume de buscas ao longo do tempo",
                "Hoje": "Hoje",
                "Hora de novas fotos": "Hora de novas fotos",
                "Hor\u00e1rio": "Hor\u00e1rio",
                "Hor\u00e1rio Comercial": "Hor\u00e1rio Comercial",
                "Hor\u00e1rio de Funcionamento": "Hor\u00e1rio de Funcionamento",
                "Identifica oportunidades de melhoria": "Identifica oportunidades de melhoria",
                "Identifica quando o neg\u00f3cio recebe mais avalia\u00e7\u00f5es. \u00datil para entender comportamento dos clientes e planejar a\u00e7\u00f5es de engajamento.": "Identifica quando o neg\u00f3cio recebe mais avalia\u00e7\u00f5es. \u00datil para entender comportamento dos clientes e planejar a\u00e7\u00f5es de engajamento.",
                "Identifica tend\u00eancias e melhorias": "Identifica tend\u00eancias e melhorias",
                "Identificado atrav\u00e9s da an\u00e1lise de m\u00faltiplas avalia\u00e7\u00f5es": "Identificado atrav\u00e9s da an\u00e1lise de m\u00faltiplas avalia\u00e7\u00f5es",
                "Identifique a zona": "Identifique a zona",
                "Identifique os dias com maior engajamento": "Identifique os dias com maior engajamento",
                "Identifique padr\u00f5es nas avalia\u00e7\u00f5es 3-4 estrelas": "Identifique padr\u00f5es nas avalia\u00e7\u00f5es 3-4 estrelas",
                "Imagem de Perfil": "Imagem de Perfil",
                "Imagens abaixo de 720p": "Imagens abaixo de 720p",
                "Imagens com resolu\u00e7\u00e3o acima de 1080p (1920x1080 pixels)": "Imagens com resolu\u00e7\u00e3o acima de 1080p (1920x1080 pixels)",
                "Imagens de baixa resolu\u00e7\u00e3o transmitem uma impress\u00e3o negativa e n\u00e3o profissional do neg\u00f3cio. Com a maioria dos usu\u00e1rios acessando atrav\u00e9s de dispositivos m\u00f3veis com telas de alta defini\u00e7\u00e3o, fotos pixeladas ou desfocadas podem afastar potenciais clientes e prejudicar a credibilidade da empresa.": "Imagens de baixa resolu\u00e7\u00e3o transmitem uma impress\u00e3o negativa e n\u00e3o profissional do neg\u00f3cio. Com a maioria dos usu\u00e1rios acessando atrav\u00e9s de dispositivos m\u00f3veis com telas de alta defini\u00e7\u00e3o, fotos pixeladas ou desfocadas podem afastar potenciais clientes e prejudicar a credibilidade da empresa.",
                "Imagens entre 720p (1280x720) e 1080p": "Imagens entre 720p (1280x720) e 1080p",
                "Imagens ou v\u00eddeos tornam o conte\u00fado mais convidativo e atrativo. Elementos visuais enriquecem a experi\u00eancia do usu\u00e1rio.": "Imagens ou v\u00eddeos tornam o conte\u00fado mais convidativo e atrativo. Elementos visuais enriquecem a experi\u00eancia do usu\u00e1rio.",
                "Imediato": "Imediato",
                "Implemente melhorias baseadas nos coment\u00e1rios": "Implemente melhorias baseadas nos coment\u00e1rios",
                "Implemente melhorias baseadas nos feedbacks": "Implemente melhorias baseadas nos feedbacks",
                "Implemente plano de melhoria da qualidade": "Implemente plano de melhoria da qualidade",
                "Importante": "Importante",
                "Impress\u00f5es": "Impress\u00f5es",
                "Impress\u00f5es Totais": "Impress\u00f5es Totais",
                "Impress\u00f5es do Neg\u00f3cio": "Impress\u00f5es do Neg\u00f3cio",
                "Impress\u00f5es do Neg\u00f3cio x Intera\u00e7\u00f5es": "Impress\u00f5es do Neg\u00f3cio x Intera\u00e7\u00f5es",
                "Impress\u00f5es na Busca": "Impress\u00f5es na Busca",
                "Impress\u00f5es no Mapa": "Impress\u00f5es no Mapa",
                "Impress\u00f5es, a\u00e7\u00f5es e convers\u00f5es": "Impress\u00f5es, a\u00e7\u00f5es e convers\u00f5es",
                "Inativo": "Inativo",
                "Incentive Mais Avalia\u00e7\u00f5es": "Incentive Mais Avalia\u00e7\u00f5es",
                "Incentive clientes a compartilhar suas experi\u00eancias": "Incentive clientes a compartilhar suas experi\u00eancias",
                "Incentive clientes satisfeitos a deixarem avalia\u00e7\u00f5es detalhadas": "Incentive clientes satisfeitos a deixarem avalia\u00e7\u00f5es detalhadas",
                "Incentive mais clientes a avaliarem": "Incentive mais clientes a avaliarem",
                "Inclua chamadas para a\u00e7\u00e3o para gerar mais convers\u00f5es": "Inclua chamadas para a\u00e7\u00e3o para gerar mais convers\u00f5es",
                "Indispon\u00edvel": "Indispon\u00edvel",
                "Informa\u00e7\u00e3o": "Informa\u00e7\u00e3o",
                "Informa\u00e7\u00f5es Adicionais": "Informa\u00e7\u00f5es Adicionais",
                "Informa\u00e7\u00f5es da P\u00e1gina": "Informa\u00e7\u00f5es da P\u00e1gina",
                "Informa\u00e7\u00f5es do Usu\u00e1rio": "Informa\u00e7\u00f5es do Usu\u00e1rio",
                "Informa\u00e7\u00f5es sobre comportamento dos usu\u00e1rios": "Informa\u00e7\u00f5es sobre comportamento dos usu\u00e1rios",
                "Iniciando an\u00e1lise de reputa\u00e7\u00e3o...": "Iniciando an\u00e1lise de reputa\u00e7\u00e3o...",
                "Iniciando...": "Iniciando...",
                "Iniciar An\u00e1lise Agora": "Iniciar An\u00e1lise Agora",
                "Inicie executando uma An\u00e1lise de Sa\u00fade": "Inicie executando uma An\u00e1lise de Sa\u00fade",
                "Insights Necess\u00e1rios": "Insights Necess\u00e1rios",
                "Insights Negativos": "Insights Negativos",
                "Insights Positivos": "Insights Positivos",
                "Insights do Perfil": "Insights do Perfil",
                "Insights e Recomenda\u00e7\u00f5es": "Insights e Recomenda\u00e7\u00f5es",
                "Intensidade": "Intensidade",
                "Intensidade Mensal": "Intensidade Mensal",
                "Intera\u00e7\u00f5es": "Intera\u00e7\u00f5es",
                "Intera\u00e7\u00f5es Por Dia Da Semana": "Intera\u00e7\u00f5es Por Dia Da Semana",
                "Intera\u00e7\u00f5es Totais": "Intera\u00e7\u00f5es Totais",
                "Intera\u00e7\u00f5es com o Perfil": "Intera\u00e7\u00f5es com o Perfil",
                "Intera\u00e7\u00f5es dos Usu\u00e1rios": "Intera\u00e7\u00f5es dos Usu\u00e1rios",
                "Intera\u00e7\u00f5es muito desequilibradas. Considere incentivar outras formas de contato": "Intera\u00e7\u00f5es muito desequilibradas. Considere incentivar outras formas de contato",
                "Intera\u00e7\u00f5es no perfil da empresa": "Intera\u00e7\u00f5es no perfil da empresa",
                "Interpreta\u00e7\u00e3o da Sua Pontua\u00e7\u00e3o": "Interpreta\u00e7\u00e3o da Sua Pontua\u00e7\u00e3o",
                "Intervalo M\u00e9dio": "Intervalo M\u00e9dio",
                "Isso pode acontecer se o perfil foi criado recentemente ou se as m\u00e9tricas ainda n\u00e3o foram coletadas.": "Isso pode acontecer se o perfil foi criado recentemente ou se as m\u00e9tricas ainda n\u00e3o foram coletadas.",
                "Isso pode indicar que clientes insatisfeitos s\u00e3o mais propensos a avaliar.": "Isso pode indicar que clientes insatisfeitos s\u00e3o mais propensos a avaliar.",
                "Isso pode levar at\u00e9 2 minutos": "Isso pode levar at\u00e9 2 minutos",
                "Itens": "Itens",
                "Itens Bons": "Itens Bons",
                "Itens Fracos": "Itens Fracos",
                "Itens Razo\u00e1veis": "Itens Razo\u00e1veis",
                "Itens de An\u00e1lise": "Itens de An\u00e1lise",
                "JAN": "JAN",
                "JUL": "JUL",
                "JUN": "JUN",
                "Jan": "Jan",
                "Janeiro": "Janeiro",
                "Jul": "Jul",
                "Julho": "Julho",
                "Jun": "Jun",
                "Junho": "Junho",
                "Latitude": "Latitude",
                "Leads Favoritos": "Leads Favoritos",
                "Liga\u00e7\u00f5es": "Liga\u00e7\u00f5es",
                "Liga\u00e7\u00f5es Totais": "Liga\u00e7\u00f5es Totais",
                "Liga\u00e7\u00f5es dominam as convers\u00f5es. Garanta atendimento r\u00e1pido e profissional.": "Liga\u00e7\u00f5es dominam as convers\u00f5es. Garanta atendimento r\u00e1pido e profissional.",
                "Likes em Negativas": "Likes em Negativas",
                "Likes em Positivas": "Likes em Positivas",
                "Limpar": "Limpar",
                "Limpar Filtros": "Limpar Filtros",
                "Linha do Tempo de Evolu\u00e7\u00e3o": "Linha do Tempo de Evolu\u00e7\u00e3o",
                "Link copiado": "Link copiado",
                "Lista": "Lista",
                "Local": "Local",
                "Local Atual": "Local Atual",
                "Local Guides": "Local Guides",
                "Local Guides X Usu\u00e1rios Comuns": "Local Guides X Usu\u00e1rios Comuns",
                "Localiza\u00e7\u00e3o": "Localiza\u00e7\u00e3o",
                "Localiza\u00e7\u00f5es Analisadas": "Localiza\u00e7\u00f5es Analisadas",
                "Localiza\u00e7\u00f5es por cidade:": "Localiza\u00e7\u00f5es por cidade:",
                "Longitude": "Longitude",
                "MAI": "MAI",
                "MAR": "MAR",
                "Mai": "Mai",
                "Maio": "Maio",
                "Maior Classifica\u00e7\u00e3o": "Maior Classifica\u00e7\u00e3o",
                "Maior Gap": "Maior Gap",
                "Maiores Per\u00edodos de Atividade": "Maiores Per\u00edodos de Atividade",
                "Maiores Per\u00edodos de Inatividade": "Maiores Per\u00edodos de Inatividade",
                "Mais Antigas": "Mais Antigas",
                "Mais Distantes": "Mais Distantes",
                "Mais Pr\u00f3ximos": "Mais Pr\u00f3ximos",
                "Mais Recentes": "Mais Recentes",
                "Mais de 30% das avalia\u00e7\u00f5es s\u00e3o negativas. Analise os padr\u00f5es.": "Mais de 30% das avalia\u00e7\u00f5es s\u00e3o negativas. Analise os padr\u00f5es.",
                "Mantenha as fotos atualizadas regularmente": "Mantenha as fotos atualizadas regularmente",
                "Mantenha o perfil atualizado com novas imagens": "Mantenha o perfil atualizado com novas imagens",
                "Mantenha o perfil atualizado para maximizar o interesse.": "Mantenha o perfil atualizado para maximizar o interesse.",
                "Mantenha tom respeitoso e ofere\u00e7a solu\u00e7\u00f5es": "Mantenha tom respeitoso e ofere\u00e7a solu\u00e7\u00f5es",
                "Mantenha um excelente atendimento": "Mantenha um excelente atendimento",
                "Manter 100% de taxa de resposta demonstra comprometimento excepcional com os clientes.": "Manter 100% de taxa de resposta demonstra comprometimento excepcional com os clientes.",
                "Mapa de Concorrentes": "Mapa de Concorrentes",
                "Mapas": "Mapas",
                "Mapeamento visual dos impactos negativos identificados atrav\u00e9s da an\u00e1lise de sentimentos. Quanto mais pessoas falam negativamente e maior o potencial de dano, mais perigoso \u00e9 o impacto.": "Mapeamento visual dos impactos negativos identificados atrav\u00e9s da an\u00e1lise de sentimentos. Quanto mais pessoas falam negativamente e maior o potencial de dano, mais perigoso \u00e9 o impacto.",
                "Mar": "Mar",
                "Marcar Tudo": "Marcar Tudo",
                "Mar\u00e7o": "Mar\u00e7o",
                "Matriz de Riscos integrada \u00e0 An\u00e1lise de Sentimento": "Matriz de Riscos integrada \u00e0 An\u00e1lise de Sentimento",
                "Maximizar": "Maximizar",
                "Mede a sa\u00fade geral da reputa\u00e7\u00e3o do neg\u00f3cio baseado nas avalia\u00e7\u00f5es recebidas": "Mede a sa\u00fade geral da reputa\u00e7\u00e3o do neg\u00f3cio baseado nas avalia\u00e7\u00f5es recebidas",
                "Mediana": "Mediana",
                "Melhor M\u00eas": "Melhor M\u00eas",
                "Melhor Score": "Melhor Score",
                "Melhorando": "Melhorando",
                "Melhorando texto...": "Melhorando texto...",
                "Melhorar Texto": "Melhorar Texto",
                "Melhore a Qualidade do Atendimento": "Melhore a Qualidade do Atendimento",
                "Melhore a qualidade das fotos": "Melhore a qualidade das fotos",
                "Melhores Sequ\u00eancias de Postagem Regular": "Melhores Sequ\u00eancias de Postagem Regular",
                "Melhoria": "Melhoria",
                "Melhorias": "Melhorias",
                "Menor Classifica\u00e7\u00e3o": "Menor Classifica\u00e7\u00e3o",
                "Menor Gap": "Menor Gap",
                "Mensagens": "Mensagens",
                "Mensalmente": "Mensalmente",
                "Meses Ativos": "Meses Ativos",
                "Meta m\u00ednima:": "Meta m\u00ednima:",
                "Meus Grupos": "Meus Grupos",
                "Min": "Min",
                "Mobile - Busca": "Mobile - Busca",
                "Mobile - Mapa": "Mobile - Mapa",
                "Moderado": "Moderado",
                "Modo debug ativado - Visualize as p\u00e1ginas capturadas": "Modo debug ativado - Visualize as p\u00e1ginas capturadas",
                "Momento Cr\u00edtico": "Momento Cr\u00edtico",
                "Monitore Regularmente": "Monitore Regularmente",
                "Monitore a qualidade, quantidade e evolu\u00e7\u00e3o das suas m\u00eddias para manter": "Monitore a qualidade, quantidade e evolu\u00e7\u00e3o das suas m\u00eddias para manter",
                "Monitore concorrentes:": "Monitore concorrentes:",
                "Monitore para manter o padr\u00e3o alto": "Monitore para manter o padr\u00e3o alto",
                "Mostra como suas avalia\u00e7\u00f5es est\u00e3o distribu\u00eddas. Ideal: concentra\u00e7\u00e3o em 4-5 estrelas com poucas avalia\u00e7\u00f5es negativas.": "Mostra como suas avalia\u00e7\u00f5es est\u00e3o distribu\u00eddas. Ideal: concentra\u00e7\u00e3o em 4-5 estrelas com poucas avalia\u00e7\u00f5es negativas.",
                "Mostrar Somente S.A.B": "Mostrar Somente S.A.B",
                "Mostrar ideias": "Mostrar ideias",
                "Mostre seus produtos e servi\u00e7os em destaque": "Mostre seus produtos e servi\u00e7os em destaque",
                "Mudan\u00e7as na Distribui\u00e7\u00e3o": "Mudan\u00e7as na Distribui\u00e7\u00e3o",
                "Muitas solicita\u00e7\u00f5es de rotas indicam neg\u00f3cio local forte. Considere promo\u00e7\u00f5es para visitantes.": "Muitas solicita\u00e7\u00f5es de rotas indicam neg\u00f3cio local forte. Considere promo\u00e7\u00f5es para visitantes.",
                "Muitas solicita\u00e7\u00f5es simult\u00e2neas": "Muitas solicita\u00e7\u00f5es simult\u00e2neas",
                "Muito Bom": "Muito Bom",
                "Muito Perigoso": "Muito Perigoso",
                "M\u00e1x": "M\u00e1x",
                "M\u00e1ximo": "M\u00e1ximo",
                "M\u00e9dia": "M\u00e9dia",
                "M\u00e9dia Acumulada": "M\u00e9dia Acumulada",
                "M\u00e9dia Das Avalia\u00e7\u00f5es": "M\u00e9dia Das Avalia\u00e7\u00f5es",
